Time,Llandrinio,Llanymynech,Abermule,Crewgreen,Meifod,Caersws,
2020-02-29 13:18:38,6.456,4.284,3.253,5.997,2.567,2.592,
2020-02-29 13:33:40,6.477,4.284,3.235,6.08,2.544,2.592,
2020-02-29 13:48:43,6.492,4.284,3.225,6.08,2.521,2.576,
2020-02-29 14:03:46,6.503,4.284,3.184,6.08,2.495,2.545,
2020-02-29 14:18:50,6.531,4.278,3.165,6.132,2.459,2.532,
2020-02-29 14:33:52,6.531,4.278,3.15,6.132,2.438,2.521,
2020-02-29 14:48:55,6.547,4.277,3.122,6.132,2.425,2.509,
2020-02-29 15:03:58,6.565,4.275,3.086,6.132,2.406,2.498,
2020-02-29 15:19:00,6.573,4.268,3.075,6.189,2.39,2.488,
2020-02-29 15:34:03,6.584,4.268,3.045,6.189,2.377,2.48,
2020-02-29 15:49:05,6.588,4.259,3.025,6.189,2.366,2.473,
2020-02-29 16:04:08,6.598,4.258,3.01,6.189,2.353,2.473,
2020-02-29 16:19:11,6.611,4.254,2.985,6.189,2.34,2.468,
2020-02-29 16:34:14,6.614,4.251,2.963,6.214,2.329,2.468,
2020-02-29 16:49:17,6.618,4.243,2.938,6.214,2.319,2.463,
2020-02-29 17:04:19,6.628,4.238,2.908,6.214,2.306,2.459,
2020-02-29 17:19:22,6.628,4.238,2.908,6.214,2.306,2.451,
2020-02-29 17:34:26,6.639,4.236,2.89,6.253,2.294,2.45,
2020-02-29 17:49:28,6.648,4.223,2.842,6.253,2.27,2.442,
2020-02-29 18:04:31,6.656,4.216,2.842,6.253,2.259,2.436,
2020-02-29 18:19:33,6.653,4.21,2.826,6.266,2.248,2.428,
2020-02-29 18:34:36,6.656,4.204,2.78,6.266,2.235,2.422,
2020-02-29 18:49:44,6.656,4.204,2.767,6.266,2.235,2.415,
2020-02-29 19:04:46,6.669,4.19,2.746,6.266,2.222,2.41,
2020-02-29 19:19:50,6.666,4.18,2.734,6.287,2.223,2.417,
2020-02-29 19:34:53,6.666,4.18,2.728,6.287,2.223,2.437,
2020-02-29 19:49:55,6.676,4.168,2.729,6.287,2.245,2.469,
2020-02-29 20:04:58,6.674,4.164,2.734,6.287,2.273,2.469,
2020-02-29 20:20:01,6.683,4.164,2.742,6.287,2.31,2.536,
2020-02-29 20:35:04,6.683,4.164,2.756,6.296,2.31,2.536,
2020-02-29 20:50:12,6.689,4.157,2.785,6.296,2.42,2.574,
2020-02-29 21:05:15,6.688,4.159,2.812,6.296,2.476,2.643,
2020-02-29 21:20:17,6.688,4.159,2.812,6.296,2.476,2.663,
2020-02-29 21:35:21,6.692,4.16,2.844,6.312,2.536,2.675,
2020-02-29 21:50:25,6.698,4.16,2.866,6.312,2.596,2.675,
2020-02-29 22:05:28,6.698,4.17,2.899,6.312,2.707,2.683,
2020-02-29 22:20:34,6.701,4.172,2.914,6.312,2.749,2.684,
2020-02-29 22:35:36,6.706,4.177,2.918,6.316,2.785,2.685,
2020-02-29 22:50:40,6.706,4.177,2.932,6.316,2.785,2.686,
2020-02-29 23:05:42,6.708,4.185,2.933,6.313,2.811,2.68,
2020-02-29 23:20:45,6.716,4.187,2.938,6.306,2.814,2.675,
2020-02-29 23:35:48,6.714,4.194,2.957,6.306,2.801,2.666,
2020-02-29 23:50:51,6.715,4.198,2.966,6.306,2.782,2.656,
2020-03-01 00:05:53,6.716,4.201,2.973,6.306,2.759,2.656,
2020-03-01 00:20:57,6.72,4.206,2.995,6.306,2.735,2.646,
2020-03-01 00:36:00,6.719,4.211,2.999,6.318,2.704,2.627,
2020-03-01 00:51:04,6.722,4.212,3.015,6.318,2.677,2.615,
2020-03-01 01:06:07,6.719,4.214,3.031,6.318,2.653,2.603,
2020-03-01 01:21:09,6.719,4.214,3.031,6.318,2.653,2.587,
2020-03-01 01:36:12,6.722,4.219,3.04,6.306,2.625,2.574,
2020-03-01 01:51:14,6.721,4.219,3.049,6.306,2.596,2.56,
2020-03-01 02:06:17,6.724,4.221,3.052,6.306,2.543,2.545,
2020-03-01 02:21:19,6.721,4.226,3.052,6.314,2.515,2.532,
2020-03-01 02:36:21,6.726,4.229,3.049,6.314,2.488,2.517,
2020-03-01 02:51:25,6.723,4.228,3.042,6.314,2.461,2.506,
2020-03-01 03:06:27,6.718,4.228,3.031,6.314,2.43,2.492,
2020-03-01 03:21:29,6.718,4.233,3.018,6.302,2.404,2.479,
2020-03-01 03:36:32,6.718,4.233,2.994,6.302,2.404,2.479,
2020-03-01 03:51:34,6.715,4.231,2.992,6.302,2.358,2.455,
2020-03-01 04:06:37,6.715,4.231,2.973,6.302,2.358,2.455,
2020-03-01 04:21:40,6.714,4.234,2.957,6.302,2.313,2.429,
2020-03-01 04:36:43,6.714,4.234,2.939,6.306,2.313,2.429,
2020-03-01 04:51:45,6.713,4.228,2.921,6.306,2.276,2.406,
2020-03-01 05:06:48,6.713,4.228,2.897,6.306,2.276,2.406,
2020-03-01 05:21:50,6.713,4.228,2.897,6.306,2.276,2.381,
2020-03-01 05:36:53,6.707,4.221,2.879,6.314,2.24,2.381,
2020-03-01 05:51:55,6.703,4.216,2.853,6.31,2.209,2.327,
2020-03-01 06:06:58,6.703,4.216,2.805,6.31,2.209,2.327,
2020-03-01 06:22:02,6.698,4.206,2.78,6.306,2.18,2.262,
2020-03-01 06:37:05,6.698,4.206,2.76,6.306,2.18,2.262,
2020-03-01 06:52:07,6.693,4.193,2.731,6.308,2.154,2.233,
2020-03-01 07:07:10,6.693,4.193,2.709,6.308,2.154,2.233,
2020-03-01 07:23:19,6.687,4.182,2.689,6.32,2.13,2.211,
2020-03-01 07:38:21,6.687,4.182,2.662,6.32,2.13,2.209,
2020-03-01 07:53:24,6.686,4.165,2.651,6.32,2.102,2.201,
2020-03-01 08:08:28,6.686,4.165,2.628,6.32,2.102,2.183,
2020-03-01 08:17:13,6.679,4.152,2.613,6.32,2.08,2.183,
2020-03-01 08:23:40,6.679,4.152,2.613,6.305,2.08,2.183,
2020-03-01 08:36:58,6.679,4.152,2.592,6.305,2.08,2.183,
2020-03-01 08:38:45,6.679,4.152,2.592,6.305,2.08,2.168,
2020-03-01 08:48:55,6.678,4.134,2.572,6.305,2.062,2.168,
2020-03-01 09:04:00,6.678,4.134,2.555,6.305,2.062,2.168,
2020-03-01 09:19:06,6.678,4.134,2.555,6.305,2.062,2.152,
2020-03-01 09:34:10,6.675,4.117,2.53,6.319,2.044,2.152,
2020-03-01 09:49:16,6.669,4.095,2.519,6.315,2.024,2.135,
2020-03-01 10:04:21,6.669,4.095,2.499,6.315,2.024,2.135,
2020-03-01 10:19:26,6.666,4.079,2.461,6.31,2.004,2.122,
2020-03-01 10:34:31,6.666,4.079,2.45,6.31,1.993,2.122,
2020-03-01 10:49:37,6.665,4.066,2.433,6.31,1.982,2.105,
2020-03-01 11:04:42,6.665,4.066,2.423,6.31,1.972,2.105,
2020-03-01 11:19:46,6.666,4.035,2.41,6.314,1.967,2.09,
2020-03-01 11:34:51,6.666,4.035,2.399,6.314,1.958,2.09,
2020-03-01 11:49:56,6.666,4.035,2.399,6.314,1.948,2.09,
2020-03-01 12:05:01,6.666,4.035,2.399,6.314,1.948,2.09,
2020-03-01 12:20:07,6.654,3.986,2.352,6.314,1.933,2.09,
2020-03-01 12:35:12,6.654,3.973,2.352,6.299,1.925,2.066,
2020-03-01 12:50:18,6.654,3.973,2.352,6.299,1.925,2.066,
2020-03-01 13:05:23,6.654,3.973,2.352,6.299,1.906,2.066,
2020-03-01 13:20:27,6.654,3.973,2.352,6.299,1.906,2.052,
2020-03-01 13:35:32,6.652,3.934,2.32,6.298,1.906,2.052,
2020-03-01 13:50:37,6.652,3.934,2.32,6.298,1.906,2.052,
2020-03-01 14:05:43,6.646,3.904,2.294,6.298,1.893,2.043,
2020-03-01 14:20:49,6.646,3.872,2.276,6.298,1.884,2.03,
2020-03-01 14:35:54,6.646,3.872,2.265,6.283,1.879,2.026,
2020-03-01 14:51:01,6.646,3.872,2.265,6.283,1.879,2.026,
2020-03-01 15:06:07,6.639,3.824,2.248,6.283,1.868,2.021,
2020-03-01 15:21:13,6.641,3.806,2.236,6.268,1.859,2.017,
2020-03-01 15:36:18,6.632,3.786,2.228,6.268,1.851,2.009,
2020-03-01 15:51:23,6.632,3.786,2.228,6.268,1.851,2.009,
2020-03-01 16:06:28,6.632,3.786,2.228,6.268,1.851,2.009,
2020-03-01 16:21:32,6.631,3.738,2.206,6.268,1.835,1.994,
2020-03-01 16:36:37,6.631,3.738,2.206,6.262,1.835,1.994,
2020-03-01 16:51:43,6.631,3.738,2.206,6.262,1.835,1.994,
2020-03-01 17:06:48,6.631,3.738,2.206,6.262,1.835,1.994,
2020-03-01 17:21:53,6.631,3.738,2.206,6.245,1.835,1.984,
2020-03-01 17:36:59,6.618,3.672,2.173,6.248,1.816,1.984,
2020-03-01 17:52:04,6.618,3.672,2.173,6.248,1.816,1.984,
2020-03-01 18:07:09,6.605,3.611,2.141,6.248,1.796,1.984,
2020-03-01 18:23:22,6.605,3.611,2.141,6.232,1.791,1.957,
2020-03-01 18:38:27,6.605,3.611,2.141,6.245,1.791,1.957,
2020-03-01 18:53:32,6.605,3.611,2.141,6.227,1.788,1.957,
